37.0	-1.0	-1.0	19.0	50.0	-1.0	-1.0	-1.0	51.0	-1.0	60.0	21.0	-1.0	15.0	-1.0	33.0	47.0	-1.0	-1.0	-1.0	45.0	20.0	-1.0	-1.0	74.0	-1.0	39.0	-1.0	-1.0	-1.0	-1.0	38.0	45.0	-1.0	-1.0	-1.0	58.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	47.0	38.0	-1.0	50.0	-1.0	-1.0	27.0	18.0	38.0	40.0	43.0	47.0	-1.0	-1.0	-1.0	-1.0	20.0	54.0	-1.0	40.0	45.0	-1.0	-1.0	-1.0	41.0	-1.0	0.0	13.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	56.0	44.0	35.0	58.0	8.0	27.0	41.0	-1.0	46.0	-1.0	49.0	-1.0	63.0	46.0	-1.0	-1.0	39.0	-1.0	25.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	35.0	27.0	-1.0	32.0	50.0	-1.0	41.0	30.0	-1.0	34.0	-1.0	-1.0	27.0	42.0	43.0	-1.0	-1.0	58.0	57.0	-1.0	47.0	21.0	34.0	-1.0	38.0	-1.0	44.0	45.0	-1.0	11.0	46.0	41.0	-1.0	-1.0	50.0	-1.0	41.0	-1.0	47.0	-1.0	-1.0	26.0	45.0	-1.0	54.0	-1.0	65.0	-1.0	49.0	-1.0	-1.0	-1.0	59.0	63.0	-1.0	23.0	24.0	33.0	-1.0	48.0	-1.0	38.0	44.0	45.0	-1.0	32.0	31.0	28.0	-1.0	-1.0	-1.0	-1.0	13.0	18.0	44.0	-1.0	-1.0	-1.0	-1.0	-1.0	34.0	38.0	-1.0	36.0	69.0	42.0	0.0	42.0	48.0	-1.0	33.0	-1.0	53.0	37.0	-1.0	19.0	39.0	-1.0	-1.0	-1.0	-1.0	-1.0	40.0	-1.0	29.0	33.0	32.0	-1.0	41.0	52.0	-1.0	56.0	30.0	33.0	31.0	65.0	52.0	52.0	68.0	-1.0	30.0	53.0	-1.0	43.0	-1.0	37.0	31.0	58.0	-1.0	14.0	52.0	48.0	48.0	-1.0	32.0	55.0	-1.0	-1.0	-1.0	-1.0	-1.0	47.0	48.0	46.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	37.0	66.0	-1.0	43.0	44.0	-1.0	74.0	23.0	20.0	34.0	49.0	-1.0	64.0	34.0	49.0	20.0	-1.0	35.0	41.0	52.0	57.0	52.0	-1.0	-1.0	-1.0	-1.0	50.0	-1.0	18.0	39.0	41.0	-1.0	-1.0	49.0	57.0	-1.0	27.0	-1.0	-1.0	28.0	59.0	64.0	59.0	-1.0	-1.0	
37.0	0.0	41.0	19.0	50.0	32.0	-1.0	-1.0	51.0	-1.0	60.0	21.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	56.0	-1.0	20.0	-1.0	-1.0	74.0	-1.0	39.0	37.0	-1.0	-1.0	29.0	-1.0	-1.0	64.0	-1.0	-1.0	58.0	31.0	29.0	-1.0	9.0	-1.0	38.0	24.0	47.0	-1.0	-1.0	50.0	-1.0	-1.0	27.0	18.0	38.0	40.0	43.0	47.0	-1.0	-1.0	5.0	-1.0	20.0	54.0	25.0	-1.0	45.0	-1.0	60.0	-1.0	41.0	3.0	-1.0	-1.0	27.0	-1.0	41.0	-1.0	-1.0	53.0	-1.0	54.0	56.0	-1.0	35.0	-1.0	8.0	-1.0	41.0	-1.0	46.0	-1.0	-1.0	24.0	63.0	46.0	-1.0	-1.0	39.0	-1.0	25.0	-1.0	-1.0	36.0	42.0	-1.0	-1.0	35.0	27.0	-1.0	32.0	50.0	-1.0	41.0	30.0	-1.0	-1.0	-1.0	32.0	27.0	42.0	43.0	44.0	-1.0	58.0	57.0	54.0	47.0	21.0	34.0	-1.0	38.0	-1.0	44.0	45.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	50.0	42.0	41.0	23.0	-1.0	-1.0	-1.0	26.0	45.0	56.0	-1.0	-1.0	65.0	-1.0	49.0	-1.0	67.0	-1.0	-1.0	63.0	-1.0	23.0	24.0	33.0	-1.0	-1.0	37.0	38.0	44.0	-1.0	-1.0	-1.0	31.0	28.0	41.0	47.0	-1.0	-1.0	13.0	18.0	-1.0	62.0	33.0	-1.0	53.0	48.0	34.0	38.0	34.0	36.0	-1.0	-1.0	-1.0	42.0	48.0	-1.0	33.0	-1.0	53.0	37.0	-1.0	19.0	39.0	-1.0	33.0	51.0	-1.0	-1.0	-1.0	16.0	-1.0	33.0	32.0	43.0	41.0	-1.0	51.0	-1.0	-1.0	-1.0	31.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	53.0	-1.0	43.0	-1.0	37.0	31.0	58.0	-1.0	14.0	52.0	48.0	48.0	55.0	32.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	47.0	48.0	46.0	33.0	55.0	-1.0	-1.0	-1.0	-1.0	37.0	66.0	-1.0	43.0	44.0	-1.0	74.0	-1.0	20.0	-1.0	-1.0	38.0	64.0	34.0	49.0	20.0	-1.0	35.0	41.0	52.0	57.0	-1.0	-1.0	-1.0	-1.0	61.0	-1.0	55.0	18.0	39.0	-1.0	44.0	36.0	49.0	57.0	-1.0	-1.0	-1.0	23.0	28.0	-1.0	64.0	59.0	33.0	-1.0	
37.0	-1.0	41.0	19.0	-1.0	32.0	52.0	-1.0	51.0	30.0	60.0	21.0	-1.0	15.0	63.0	-1.0	-1.0	-1.0	-1.0	-1.0	45.0	20.0	41.0	29.0	74.0	75.0	-1.0	-1.0	27.0	-1.0	29.0	-1.0	-1.0	64.0	59.0	-1.0	58.0	-1.0	-1.0	-1.0	-1.0	-1.0	38.0	24.0	47.0	38.0	-1.0	50.0	-1.0	-1.0	27.0	18.0	38.0	40.0	43.0	47.0	21.0	-1.0	-1.0	-1.0	20.0	54.0	25.0	-1.0	45.0	25.0	60.0	-1.0	41.0	3.0	-1.0	-1.0	27.0	-1.0	-1.0	-1.0	60.0	53.0	37.0	54.0	56.0	-1.0	-1.0	58.0	8.0	27.0	41.0	45.0	-1.0	-1.0	49.0	24.0	63.0	-1.0	-1.0	38.0	39.0	-1.0	25.0	-1.0	14.0	36.0	42.0	-1.0	-1.0	35.0	27.0	-1.0	32.0	50.0	56.0	41.0	30.0	55.0	-1.0	-1.0	-1.0	27.0	42.0	43.0	44.0	-1.0	58.0	57.0	54.0	47.0	-1.0	34.0	42.0	-1.0	-1.0	44.0	45.0	-1.0	11.0	-1.0	41.0	-1.0	-1.0	50.0	-1.0	41.0	23.0	-1.0	47.0	-1.0	26.0	-1.0	-1.0	54.0	-1.0	65.0	-1.0	49.0	54.0	-1.0	-1.0	-1.0	63.0	-1.0	23.0	-1.0	-1.0	-1.0	48.0	37.0	38.0	44.0	-1.0	-1.0	-1.0	31.0	28.0	-1.0	-1.0	44.0	37.0	-1.0	-1.0	44.0	62.0	33.0	-1.0	-1.0	-1.0	34.0	-1.0	34.0	-1.0	-1.0	42.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	53.0	37.0	-1.0	19.0	39.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	29.0	33.0	32.0	43.0	41.0	-1.0	51.0	-1.0	-1.0	-1.0	31.0	-1.0	52.0	-1.0	68.0	-1.0	-1.0	53.0	-1.0	-1.0	26.0	-1.0	-1.0	58.0	-1.0	-1.0	52.0	-1.0	48.0	-1.0	-1.0	55.0	-1.0	-1.0	-1.0	-1.0	-1.0	47.0	48.0	-1.0	33.0	-1.0	-1.0	-1.0	37.0	53.0	37.0	66.0	-1.0	43.0	44.0	-1.0	-1.0	-1.0	20.0	-1.0	49.0	-1.0	64.0	34.0	-1.0	20.0	-1.0	-1.0	41.0	-1.0	57.0	52.0	48.0	-1.0	-1.0	-1.0	50.0	55.0	18.0	-1.0	41.0	44.0	-1.0	49.0	57.0	-1.0	27.0	45.0	-1.0	28.0	59.0	64.0	59.0	-1.0	-1.0	
37.0	0.0	-1.0	19.0	-1.0	-1.0	52.0	-1.0	51.0	-1.0	60.0	21.0	-1.0	15.0	-1.0	-1.0	47.0	-1.0	-1.0	56.0	45.0	20.0	-1.0	29.0	74.0	-1.0	39.0	37.0	-1.0	-1.0	29.0	-1.0	45.0	64.0	-1.0	-1.0	-1.0	31.0	-1.0	-1.0	-1.0	-1.0	-1.0	24.0	47.0	-1.0	-1.0	50.0	-1.0	-1.0	-1.0	18.0	38.0	40.0	-1.0	-1.0	21.0	-1.0	5.0	-1.0	20.0	54.0	25.0	40.0	45.0	-1.0	-1.0	-1.0	41.0	3.0	-1.0	-1.0	27.0	-1.0	41.0	-1.0	60.0	-1.0	-1.0	54.0	56.0	-1.0	35.0	-1.0	8.0	27.0	41.0	45.0	-1.0	-1.0	-1.0	-1.0	63.0	-1.0	-1.0	-1.0	39.0	-1.0	25.0	7.0	14.0	36.0	42.0	-1.0	-1.0	35.0	27.0	-1.0	32.0	50.0	-1.0	41.0	-1.0	55.0	34.0	-1.0	-1.0	27.0	42.0	43.0	-1.0	48.0	-1.0	57.0	-1.0	-1.0	21.0	34.0	-1.0	-1.0	-1.0	44.0	-1.0	-1.0	11.0	-1.0	-1.0	-1.0	-1.0	50.0	42.0	41.0	-1.0	-1.0	-1.0	-1.0	26.0	45.0	56.0	54.0	78.0	65.0	-1.0	-1.0	54.0	67.0	-1.0	59.0	63.0	43.0	23.0	-1.0	-1.0	0.0	-1.0	37.0	38.0	44.0	-1.0	-1.0	-1.0	31.0	28.0	41.0	-1.0	44.0	-1.0	-1.0	18.0	44.0	62.0	33.0	30.0	-1.0	48.0	34.0	-1.0	-1.0	36.0	-1.0	-1.0	-1.0	42.0	-1.0	-1.0	33.0	-1.0	53.0	37.0	-1.0	19.0	39.0	-1.0	-1.0	-1.0	40.0	-1.0	-1.0	16.0	-1.0	-1.0	32.0	-1.0	41.0	-1.0	51.0	-1.0	-1.0	33.0	31.0	-1.0	52.0	52.0	68.0	36.0	-1.0	-1.0	28.0	43.0	-1.0	37.0	-1.0	-1.0	-1.0	14.0	-1.0	48.0	48.0	63.0	-1.0	-1.0	-1.0	-1.0	38.0	-1.0	-1.0	47.0	48.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	66.0	-1.0	-1.0	44.0	55.0	-1.0	23.0	20.0	-1.0	49.0	-1.0	64.0	34.0	-1.0	20.0	-1.0	-1.0	41.0	52.0	57.0	52.0	-1.0	21.0	-1.0	-1.0	50.0	55.0	18.0	39.0	41.0	44.0	36.0	49.0	57.0	44.0	-1.0	-1.0	23.0	28.0	-1.0	64.0	59.0	33.0	-1.0	
-1.0	0.0	-1.0	19.0	-1.0	-1.0	52.0	29.0	51.0	-1.0	60.0	21.0	-1.0	15.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	45.0	20.0	-1.0	29.0	74.0	-1.0	-1.0	37.0	-1.0	34.0	29.0	-1.0	45.0	64.0	59.0	-1.0	58.0	-1.0	-1.0	-1.0	9.0	-1.0	38.0	-1.0	-1.0	-1.0	60.0	50.0	-1.0	26.0	-1.0	18.0	38.0	40.0	43.0	-1.0	-1.0	0.0	5.0	-1.0	20.0	54.0	25.0	40.0	45.0	25.0	-1.0	-1.0	41.0	3.0	0.0	-1.0	27.0	-1.0	-1.0	-1.0	60.0	53.0	37.0	54.0	56.0	44.0	35.0	-1.0	8.0	-1.0	41.0	45.0	-1.0	45.0	-1.0	-1.0	63.0	46.0	-1.0	-1.0	39.0	-1.0	25.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	35.0	27.0	-1.0	32.0	50.0	-1.0	41.0	-1.0	-1.0	34.0	30.0	-1.0	27.0	42.0	43.0	44.0	-1.0	58.0	57.0	54.0	-1.0	-1.0	34.0	42.0	38.0	-1.0	44.0	-1.0	-1.0	11.0	-1.0	41.0	-1.0	-1.0	50.0	-1.0	41.0	23.0	-1.0	-1.0	-1.0	26.0	45.0	-1.0	54.0	-1.0	65.0	-1.0	49.0	-1.0	-1.0	-1.0	59.0	63.0	43.0	23.0	-1.0	33.0	-1.0	48.0	37.0	38.0	44.0	-1.0	-1.0	32.0	31.0	28.0	-1.0	47.0	44.0	37.0	-1.0	18.0	44.0	62.0	33.0	-1.0	53.0	48.0	34.0	38.0	-1.0	36.0	-1.0	-1.0	0.0	-1.0	48.0	22.0	33.0	-1.0	53.0	37.0	-1.0	19.0	-1.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	33.0	32.0	43.0	41.0	-1.0	51.0	-1.0	-1.0	33.0	31.0	-1.0	-1.0	52.0	-1.0	-1.0	-1.0	53.0	28.0	43.0	-1.0	37.0	31.0	58.0	-1.0	-1.0	52.0	48.0	48.0	-1.0	-1.0	55.0	-1.0	-1.0	-1.0	-1.0	-1.0	47.0	-1.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	53.0	37.0	66.0	-1.0	-1.0	44.0	-1.0	-1.0	23.0	20.0	-1.0	49.0	-1.0	-1.0	34.0	-1.0	20.0	-1.0	-1.0	41.0	52.0	57.0	52.0	-1.0	21.0	-1.0	-1.0	50.0	55.0	18.0	-1.0	41.0	44.0	-1.0	49.0	57.0	-1.0	27.0	45.0	23.0	28.0	-1.0	-1.0	59.0	33.0	88.0	
37.0	-1.0	-1.0	19.0	50.0	32.0	52.0	-1.0	-1.0	-1.0	-1.0	21.0	25.0	-1.0	-1.0	-1.0	-1.0	43.0	69.0	-1.0	45.0	20.0	-1.0	29.0	74.0	-1.0	39.0	-1.0	-1.0	-1.0	29.0	38.0	45.0	64.0	59.0	-1.0	58.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	24.0	47.0	38.0	-1.0	50.0	-1.0	26.0	-1.0	18.0	-1.0	40.0	43.0	47.0	-1.0	-1.0	-1.0	-1.0	20.0	54.0	-1.0	-1.0	45.0	25.0	-1.0	31.0	41.0	3.0	0.0	-1.0	27.0	-1.0	-1.0	66.0	-1.0	53.0	-1.0	-1.0	56.0	-1.0	35.0	58.0	8.0	-1.0	41.0	45.0	-1.0	-1.0	-1.0	24.0	63.0	-1.0	40.0	38.0	39.0	-1.0	25.0	-1.0	-1.0	36.0	42.0	-1.0	42.0	-1.0	27.0	46.0	32.0	50.0	-1.0	41.0	30.0	-1.0	34.0	-1.0	-1.0	-1.0	42.0	43.0	44.0	-1.0	-1.0	57.0	-1.0	47.0	21.0	34.0	-1.0	-1.0	-1.0	-1.0	-1.0	53.0	11.0	-1.0	-1.0	-1.0	-1.0	50.0	-1.0	41.0	23.0	-1.0	-1.0	-1.0	26.0	45.0	-1.0	54.0	-1.0	65.0	-1.0	49.0	54.0	67.0	-1.0	59.0	63.0	-1.0	23.0	-1.0	33.0	-1.0	48.0	-1.0	38.0	44.0	45.0	-1.0	32.0	31.0	28.0	41.0	47.0	44.0	37.0	-1.0	18.0	44.0	62.0	33.0	30.0	-1.0	48.0	34.0	-1.0	34.0	36.0	69.0	42.0	0.0	-1.0	48.0	-1.0	33.0	-1.0	53.0	37.0	-1.0	19.0	39.0	-1.0	33.0	-1.0	-1.0	-1.0	40.0	16.0	29.0	33.0	-1.0	43.0	41.0	-1.0	51.0	56.0	-1.0	-1.0	-1.0	65.0	52.0	-1.0	68.0	36.0	-1.0	53.0	28.0	43.0	26.0	-1.0	-1.0	58.0	-1.0	-1.0	52.0	48.0	48.0	55.0	32.0	-1.0	66.0	-1.0	-1.0	-1.0	-1.0	47.0	48.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	37.0	66.0	-1.0	43.0	-1.0	55.0	-1.0	23.0	20.0	-1.0	49.0	-1.0	-1.0	34.0	49.0	20.0	-1.0	-1.0	-1.0	52.0	57.0	-1.0	48.0	21.0	-1.0	-1.0	50.0	-1.0	18.0	39.0	-1.0	44.0	36.0	49.0	57.0	-1.0	27.0	-1.0	23.0	28.0	-1.0	64.0	59.0	33.0	-1.0	
37.0	-1.0	41.0	19.0	50.0	-1.0	-1.0	-1.0	51.0	-1.0	60.0	-1.0	-1.0	15.0	-1.0	-1.0	47.0	-1.0	-1.0	56.0	45.0	20.0	41.0	-1.0	74.0	-1.0	39.0	37.0	-1.0	-1.0	29.0	38.0	-1.0	64.0	-1.0	-1.0	58.0	31.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	47.0	-1.0	60.0	50.0	-1.0	-1.0	27.0	18.0	-1.0	40.0	43.0	47.0	21.0	0.0	-1.0	-1.0	-1.0	54.0	-1.0	-1.0	45.0	25.0	60.0	-1.0	41.0	3.0	0.0	-1.0	27.0	-1.0	41.0	-1.0	60.0	-1.0	37.0	-1.0	56.0	-1.0	-1.0	-1.0	8.0	-1.0	41.0	-1.0	-1.0	45.0	-1.0	24.0	63.0	46.0	-1.0	-1.0	39.0	-1.0	25.0	-1.0	-1.0	36.0	42.0	-1.0	-1.0	35.0	27.0	46.0	32.0	-1.0	-1.0	41.0	-1.0	-1.0	34.0	-1.0	32.0	27.0	42.0	43.0	-1.0	48.0	58.0	57.0	54.0	-1.0	21.0	34.0	42.0	-1.0	-1.0	44.0	-1.0	-1.0	11.0	-1.0	-1.0	51.0	-1.0	50.0	-1.0	41.0	23.0	47.0	-1.0	-1.0	26.0	45.0	-1.0	-1.0	-1.0	65.0	-1.0	49.0	-1.0	67.0	28.0	59.0	63.0	-1.0	23.0	-1.0	33.0	-1.0	-1.0	-1.0	38.0	44.0	45.0	54.0	32.0	31.0	28.0	41.0	47.0	44.0	37.0	13.0	18.0	-1.0	-1.0	-1.0	30.0	-1.0	-1.0	34.0	38.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	53.0	37.0	45.0	19.0	-1.0	-1.0	33.0	-1.0	-1.0	58.0	-1.0	-1.0	-1.0	-1.0	32.0	43.0	41.0	-1.0	-1.0	-1.0	-1.0	33.0	-1.0	65.0	52.0	52.0	68.0	36.0	-1.0	-1.0	28.0	43.0	-1.0	37.0	-1.0	58.0	-1.0	14.0	52.0	48.0	48.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	46.0	-1.0	47.0	48.0	-1.0	-1.0	-1.0	56.0	53.0	-1.0	-1.0	37.0	66.0	45.0	-1.0	44.0	55.0	-1.0	23.0	20.0	-1.0	49.0	-1.0	-1.0	34.0	49.0	-1.0	30.0	-1.0	-1.0	52.0	57.0	52.0	-1.0	-1.0	-1.0	-1.0	50.0	-1.0	18.0	39.0	41.0	44.0	-1.0	49.0	57.0	-1.0	27.0	-1.0	23.0	28.0	59.0	64.0	59.0	-1.0	-1.0	

distances_centre_w :
49.0	52.0	-1.0	49.0	-1.0	-1.0	61.0	-1.0	72.0	-1.0	77.0	54.0	-1.0	49.0	-1.0	-1.0	52.0	62.0	-1.0	-1.0	71.0	54.0	-1.0	54.0	86.0	-1.0	57.0	-1.0	-1.0	-1.0	-1.0	-1.0	70.0	68.0	-1.0	-1.0	69.0	59.0	-1.0	-1.0	61.0	-1.0	-1.0	57.0	75.0	-1.0	77.0	-1.0	-1.0	-1.0	53.0	-1.0	71.0	47.0	-1.0	-1.0	-1.0	52.0	-1.0	-1.0	50.0	68.0	59.0	-1.0	54.0	-1.0	72.0	-1.0	62.0	56.0	59.0	-1.0	39.0	-1.0	-1.0	-1.0	71.0	-1.0	48.0	-1.0	73.0	-1.0	48.0	71.0	60.0	-1.0	52.0	-1.0	-1.0	-1.0	-1.0	-1.0	65.0	-1.0	-1.0	-1.0	67.0	-1.0	54.0	59.0	62.0	69.0	61.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	68.0	60.0	-1.0	-1.0	45.0	-1.0	-1.0	-1.0	63.0	69.0	-1.0	55.0	-1.0	63.0	66.0	68.0	73.0	-1.0	53.0	53.0	-1.0	70.0	-1.0	60.0	73.0	-1.0	-1.0	-1.0	54.0	59.0	58.0	66.0	41.0	-1.0	-1.0	-1.0	28.0	58.0	-1.0	-1.0	-1.0	77.0	-1.0	67.0	-1.0	-1.0	-1.0	-1.0	76.0	-1.0	56.0	-1.0	53.0	-1.0	66.0	-1.0	49.0	51.0	52.0	-1.0	62.0	65.0	39.0	46.0	61.0	-1.0	48.0	-1.0	59.0	60.0	79.0	67.0	53.0	69.0	69.0	54.0	-1.0	-1.0	48.0	70.0	-1.0	-1.0	-1.0	59.0	48.0	45.0	-1.0	69.0	58.0	66.0	45.0	-1.0	-1.0	-1.0	-1.0	-1.0	67.0	-1.0	60.0	52.0	-1.0	43.0	-1.0	64.0	-1.0	70.0	-1.0	45.0	-1.0	68.0	-1.0	-1.0	68.0	-1.0	-1.0	-1.0	66.0	47.0	64.0	-1.0	-1.0	-1.0	86.0	-1.0	66.0	-1.0	70.0	56.0	-1.0	66.0	-1.0	79.0	48.0	-1.0	-1.0	-1.0	51.0	57.0	-1.0	56.0	-1.0	-1.0	-1.0	-1.0	-1.0	67.0	79.0	-1.0	-1.0	70.0	-1.0	-1.0	-1.0	50.0	62.0	68.0	-1.0	80.0	57.0	-1.0	64.0	-1.0	-1.0	47.0	74.0	68.0	-1.0	-1.0	55.0	-1.0	77.0	-1.0	-1.0	58.0	58.0	60.0	49.0	-1.0	58.0	64.0	-1.0	40.0	-1.0	-1.0	49.0	-1.0	-1.0	74.0	35.0	-1.0	
49.0	52.0	-1.0	49.0	74.0	-1.0	61.0	62.0	-1.0	-1.0	77.0	-1.0	-1.0	-1.0	78.0	-1.0	52.0	-1.0	-1.0	73.0	71.0	54.0	-1.0	54.0	86.0	-1.0	-1.0	55.0	-1.0	-1.0	59.0	46.0	-1.0	68.0	-1.0	-1.0	69.0	-1.0	-1.0	-1.0	61.0	-1.0	-1.0	57.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	53.0	-1.0	-1.0	47.0	54.0	-1.0	58.0	-1.0	57.0	-1.0	-1.0	68.0	59.0	51.0	54.0	-1.0	72.0	-1.0	62.0	56.0	59.0	-1.0	39.0	-1.0	-1.0	69.0	71.0	-1.0	-1.0	-1.0	73.0	-1.0	48.0	71.0	60.0	-1.0	52.0	72.0	-1.0	-1.0	-1.0	43.0	65.0	-1.0	-1.0	-1.0	67.0	-1.0	54.0	-1.0	-1.0	69.0	61.0	-1.0	-1.0	69.0	50.0	-1.0	37.0	-1.0	68.0	60.0	37.0	-1.0	-1.0	60.0	-1.0	48.0	63.0	69.0	-1.0	55.0	72.0	63.0	-1.0	-1.0	73.0	39.0	53.0	-1.0	-1.0	70.0	51.0	-1.0	73.0	58.0	-1.0	71.0	-1.0	59.0	-1.0	66.0	-1.0	-1.0	-1.0	-1.0	28.0	58.0	-1.0	-1.0	-1.0	77.0	-1.0	-1.0	70.0	93.0	-1.0	64.0	76.0	63.0	56.0	57.0	53.0	-1.0	66.0	-1.0	49.0	51.0	52.0	61.0	-1.0	65.0	39.0	-1.0	61.0	-1.0	48.0	-1.0	59.0	60.0	-1.0	67.0	53.0	-1.0	-1.0	54.0	-1.0	-1.0	48.0	70.0	68.0	-1.0	-1.0	59.0	-1.0	45.0	-1.0	69.0	58.0	66.0	45.0	-1.0	-1.0	63.0	-1.0	-1.0	-1.0	-1.0	-1.0	52.0	44.0	43.0	59.0	64.0	-1.0	-1.0	71.0	45.0	-1.0	68.0	-1.0	65.0	68.0	68.0	-1.0	-1.0	66.0	47.0	64.0	-1.0	-1.0	-1.0	86.0	-1.0	-1.0	-1.0	70.0	56.0	-1.0	66.0	68.0	79.0	-1.0	-1.0	-1.0	61.0	51.0	57.0	-1.0	56.0	-1.0	-1.0	-1.0	-1.0	-1.0	67.0	79.0	-1.0	66.0	70.0	70.0	-1.0	-1.0	-1.0	62.0	68.0	-1.0	-1.0	57.0	75.0	-1.0	-1.0	-1.0	-1.0	74.0	68.0	-1.0	-1.0	55.0	-1.0	-1.0	-1.0	-1.0	58.0	-1.0	60.0	49.0	68.0	58.0	-1.0	-1.0	40.0	-1.0	44.0	49.0	68.0	75.0	74.0	35.0	-1.0	
49.0	52.0	-1.0	49.0	74.0	-1.0	61.0	-1.0	72.0	-1.0	-1.0	54.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	73.0	71.0	54.0	-1.0	-1.0	86.0	-1.0	57.0	-1.0	-1.0	64.0	59.0	46.0	-1.0	-1.0	-1.0	72.0	69.0	59.0	-1.0	-1.0	61.0	69.0	-1.0	57.0	75.0	68.0	-1.0	-1.0	-1.0	-1.0	-1.0	34.0	-1.0	47.0	-1.0	62.0	-1.0	-1.0	57.0	-1.0	50.0	68.0	59.0	-1.0	54.0	-1.0	-1.0	44.0	62.0	56.0	59.0	46.0	-1.0	-1.0	56.0	-1.0	71.0	-1.0	48.0	55.0	73.0	65.0	48.0	71.0	60.0	-1.0	52.0	72.0	-1.0	66.0	-1.0	43.0	65.0	73.0	-1.0	-1.0	67.0	-1.0	-1.0	-1.0	-1.0	69.0	-1.0	69.0	71.0	69.0	50.0	51.0	37.0	55.0	-1.0	60.0	-1.0	73.0	-1.0	-1.0	-1.0	48.0	63.0	69.0	-1.0	-1.0	72.0	63.0	-1.0	-1.0	73.0	39.0	53.0	53.0	56.0	-1.0	51.0	-1.0	73.0	-1.0	-1.0	-1.0	-1.0	59.0	-1.0	66.0	41.0	-1.0	-1.0	-1.0	28.0	-1.0	65.0	-1.0	-1.0	-1.0	-1.0	67.0	70.0	-1.0	-1.0	64.0	76.0	-1.0	56.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	51.0	52.0	-1.0	-1.0	65.0	39.0	46.0	61.0	-1.0	48.0	-1.0	59.0	-1.0	-1.0	67.0	53.0	69.0	69.0	54.0	57.0	-1.0	-1.0	70.0	68.0	-1.0	-1.0	-1.0	-1.0	-1.0	71.0	69.0	58.0	-1.0	45.0	72.0	-1.0	63.0	62.0	-1.0	-1.0	-1.0	-1.0	52.0	44.0	43.0	-1.0	64.0	-1.0	-1.0	-1.0	45.0	-1.0	-1.0	-1.0	-1.0	-1.0	81.0	-1.0	-1.0	66.0	-1.0	64.0	56.0	-1.0	55.0	86.0	-1.0	-1.0	56.0	70.0	56.0	63.0	66.0	68.0	79.0	-1.0	-1.0	-1.0	-1.0	51.0	57.0	-1.0	56.0	-1.0	-1.0	68.0	-1.0	-1.0	67.0	79.0	-1.0	66.0	70.0	-1.0	75.0	-1.0	-1.0	-1.0	68.0	-1.0	-1.0	57.0	-1.0	-1.0	-1.0	-1.0	47.0	74.0	68.0	65.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	58.0	58.0	60.0	-1.0	-1.0	58.0	64.0	-1.0	-1.0	52.0	44.0	49.0	68.0	75.0	-1.0	35.0	-1.0	
